==========================================================================
🏆 ACHILLIES AGENTIC DRAIN3 HIGH-FIDELITY ALL MINED LOG TEMPLATES
==========================================================================
• Input File           : /home/azizutkuozdemir/ao-hackathon-2026-achillies/data/normalized_heterogeneous_karmasik_test.log
• Total Raw Events     : 19004
• Total Unique Clusters: 937
• Optimal Sim Threshold: 0.7
• Optimal Tree Depth   : 4
• AI Fidelity Score    : 8.8/10.0
==========================================================================
ALL MINED LOG CLUSTER TEMPLATES (SORTED BY FREQUENCY):
--------------------------------------------------------------------------
[0001] Cluster #4    | Count: 3568   (%18.77) | Template: nova-api.log.1.2017-05-17_12:02:19 2017-05-16 <*> 25749 INFO nova.osapi_compute.wsgi.server <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] 10.11.10.1 "GET <*> HTTP/1.1" status: 200 len: <*> time: <*>
[0002] Cluster #680  | Count: 1402   (% 7.38) | Template: Caused by: java.net.NoRouteToHostException: No route to host: no further information | at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method) | at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:735) | at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206) | at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:530) | at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:494) | at org.apache.hadoop.ipc.Client$Connection.setupConnection(Client.java:607) | at org.apache.hadoop.ipc.Client$Connection.setupIOstreams(Client.java:705) | at org.apache.hadoop.ipc.Client$Connection.access$2800(Client.java:368) | at org.apache.hadoop.ipc.Client.getConnection(Client.java:1521) | at org.apache.hadoop.ipc.Client.call(Client.java:1438) | ... <*> more
[0003] Cluster #676  | Count: 1394   (% 7.34) | Template: 2015-10-18 <*> WARN <*> org.apache.hadoop.ipc.Client: Address change detected. Old: msra-sa-41/10.190.173.170:9000 New: msra-sa-41:9000
[0004] Cluster #874  | Count: 1391   (% 7.32) | Template: 2015-10-18 <*> WARN [LeaseRenewer:msrabi@msra-sa-41:9000] org.apache.hadoop.hdfs.LeaseRenewer: Failed to renew lease for [DFSClient_NONMAPREDUCE_1537864556_1] for <*> seconds. Will retry shortly ...
[0005] Cluster #877  | Count: 1372   (% 7.22) | Template: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5/127.0.0.1 to msra-sa-41:9000 failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost | at sun.reflect.GeneratedConstructorAccessor29.newInstance(Unknown Source) | at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45) | at java.lang.reflect.Constructor.newInstance(Constructor.java:526) | at org.apache.hadoop.net.NetUtils.wrapWithMessage(NetUtils.java:791) | at org.apache.hadoop.net.NetUtils.wrapException(NetUtils.java:757) | at org.apache.hadoop.ipc.Client.call(Client.java:1472) | at org.apache.hadoop.ipc.Client.call(Client.java:1399) | at org.apache.hadoop.ipc.ProtobufRpcEngine$Invoker.invoke(ProtobufRpcEngine.java:232) | at com.sun.proxy.$Proxy14.renewLease(Unknown Source) | at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolTranslatorPB.renewLease(ClientNamenodeProtocolTranslatorPB.java:571) | at sun.reflect.GeneratedMethodAccessor6.invoke(Unknown Source) | at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) | at java.lang.reflect.Method.invoke(Method.java:606) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invokeMethod(RetryInvocationHandler.java:187) | at org.apache.hadoop.io.retry.RetryInvocationHandler.invoke(RetryInvocationHandler.java:102) | at com.sun.proxy.$Proxy15.renewLease(Unknown Source) | at org.apache.hadoop.hdfs.DFSClient.renewLease(DFSClient.java:879) | at org.apache.hadoop.hdfs.LeaseRenewer.renew(LeaseRenewer.java:417) | at org.apache.hadoop.hdfs.LeaseRenewer.run(LeaseRenewer.java:442) | at org.apache.hadoop.hdfs.LeaseRenewer.access$700(LeaseRenewer.java:71) | at org.apache.hadoop.hdfs.LeaseRenewer$1.run(LeaseRenewer.java:298) | at java.lang.Thread.run(Thread.java:724)
[0006] Cluster #2    | Count: 724    (% 3.81) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 <*> nova.virt.libvirt.imagecache [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] <*> base <*> /var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742
[0007] Cluster #18   | Count: 424    (% 2.23) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.manager [req-3ea4052c-895d-4b64-9e2d-04d64c4d94ab - - - - -] [instance: <*> VM <*> (Lifecycle Event)
[0008] Cluster #16   | Count: 410    (% 2.16) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.imagecache [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): checking
[0009] Cluster #17   | Count: 410    (% 2.16) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.virt.libvirt.imagecache [req-addc1839-2ed5-4778-b57e-5854eb7b8b09 - - - - -] image 0673dd71-34c5-4fbb-86c4-40623fbe45b4 at (/var/lib/nova/instances/_base/a489c868f0c37da93b76227c91bb03908ac0e742): in use: on this node 1 local, 0 on other nodes sharing this instance storage
[0010] Cluster #848  | Count: 289    (% 1.52) | Template: 2015-10-18 <*> INFO [IPC Server handler <*> on 62270] org.apache.hadoop.mapred.TaskAttemptListenerImpl: Progress of TaskAttempt <*> is : <*>
[0011] Cluster #9    | Count: 214    (% 1.13) | Template: nova-compute.log.1.2017-05-17_12:02:35 2017-05-16 <*> 2931 INFO nova.compute.claims <*> 113d3a99c3da401fbd62cc2caa5b96d2 54fadb412c4e40cdbaed9335e4c35a9e - - -] [instance: <*> <*> limit not specified, defaulting to unlimited
